timestamp,open,high,low,close,volume
2025-03-07 04:00:00,20.26000000,20.58000000,20.21000000,20.35000000,81491.53000000
2025-03-07 05:00:00,20.34000000,20.76000000,20.31000000,20.59000000,73993.66000000
2025-03-07 06:00:00,20.59000000,20.74000000,20.43000000,20.64000000,62183.40000000
2025-03-07 07:00:00,20.64000000,20.80000000,20.58000000,20.74000000,66916.45000000
2025-03-07 08:00:00,20.73000000,20.77000000,20.45000000,20.52000000,56759.38000000
2025-03-07 09:00:00,20.52000000,20.91000000,20.51000000,20.67000000,109063.28000000
2025-03-07 10:00:00,20.67000000,20.83000000,20.60000000,20.79000000,71882.64000000
2025-03-07 11:00:00,20.79000000,20.90000000,20.69000000,20.79000000,56585.88000000
2025-03-07 12:00:00,20.80000000,20.82000000,20.44000000,20.57000000,115398.50000000
2025-03-07 13:00:00,20.58000000,21.10000000,20.52000000,20.69000000,358739.87000000
2025-03-07 14:00:00,20.69000000,21.14000000,20.49000000,20.87000000,282193.34000000
2025-03-07 15:00:00,20.86000000,21.09000000,20.46000000,20.72000000,246921.32000000
2025-03-07 16:00:00,20.71000000,20.77000000,20.01000000,20.19000000,378671.03000000
2025-03-07 17:00:00,20.20000000,20.75000000,20.14000000,20.52000000,178322.63000000
2025-03-07 18:00:00,20.52000000,21.14000000,20.46000000,21.07000000,222573.94000000
2025-03-07 19:00:00,21.07000000,21.20000000,20.67000000,20.83000000,185792.68000000
2025-03-07 20:00:00,20.82000000,20.96000000,20.49000000,20.67000000,239769.48000000
2025-03-07 21:00:00,20.67000000,20.71000000,20.10000000,20.30000000,336115.96000000
2025-03-07 22:00:00,20.30000000,20.45000000,20.06000000,20.28000000,114664.84000000
2025-03-07 23:00:00,20.28000000,20.29000000,19.94000000,20.14000000,126291.27000000
2025-03-08 00:00:00,20.14000000,20.24000000,19.98000000,20.21000000,62734.88000000
2025-03-08 01:00:00,20.20000000,20.23000000,19.70000000,19.83000000,137232.20000000
2025-03-08 02:00:00,19.84000000,19.89000000,19.72000000,19.85000000,142188.38000000
2025-03-08 03:00:00,19.85000000,19.91000000,19.62000000,19.87000000,52231.20000000
2025-03-08 04:00:00,19.86000000,20.07000000,19.75000000,20.03000000,53525.31000000
2025-03-08 05:00:00,20.03000000,20.05000000,19.80000000,19.87000000,34095.22000000
2025-03-08 06:00:00,19.88000000,19.98000000,19.80000000,19.88000000,33057.67000000
2025-03-08 07:00:00,19.88000000,19.98000000,19.73000000,19.80000000,32750.82000000
2025-03-08 08:00:00,19.80000000,19.85000000,19.67000000,19.71000000,36123.45000000
2025-03-08 09:00:00,19.71000000,19.83000000,19.53000000,19.61000000,64493.85000000
2025-03-08 10:00:00,19.62000000,19.82000000,19.60000000,19.71000000,42043.97000000
2025-03-08 11:00:00,19.70000000,19.70000000,19.42000000,19.53000000,79462.64000000
2025-03-08 12:00:00,19.54000000,19.83000000,19.46000000,19.74000000,120241.86000000
2025-03-08 13:00:00,19.75000000,20.31000000,19.71000000,20.20000000,154436.98000000
2025-03-08 14:00:00,20.20000000,21.10000000,20.14000000,20.40000000,679344.72000000
2025-03-08 15:00:00,20.40000000,20.69000000,20.38000000,20.47000000,114680.60000000
2025-03-08 16:00:00,20.48000000,20.67000000,20.31000000,20.60000000,93407.69000000
2025-03-08 17:00:00,20.60000000,20.60000000,20.27000000,20.44000000,96618.74000000
